"","Ticker_x","SimFinId","Report.Date","Fiscal.Year","Current.Ratio","Quick.Ratio","Total.Debt.Ratio","Debt.to.Asset.Ratio","Cash.Coverage.Ratio","Interest.Coverage.Ratio","Current.Ratio.T","Current.Ratio.out","Quick.Ratio.T","Quick.Ratio.Out","Total.Debt.Ratio.T","Total.Debt.Ratio.out","Debt.to.Asset.Ratio.T","Debt.to.Asset.Ratio.out","Cash.Coverage.Ratio.T","Cash.Coverage.Ratio.out","Interest.Coverage.Ratio.T","Interest.Coverage.Ratio.out"
"26","AAOI",671827,"12/31/13",2013,1.995443,1.333052,0.43203,0.235086,3.036239,-0.300686,0.690866080829078,0,0.287471050188149,0,-0.839260248704736,0,-1.44780387433726,0,8.32658610155754,0,8.66521644784016,0
"27","AAOI",671827,"12/31/14",2014,2.329973,1.480484,0.373812,0.155975,72.31921174,48.54982858,0.845856679527635,0,0.392369061341368,0,-0.984002281747224,0,-1.85805954098529,0,8.34321335633506,0,8.67360699334915,0
"28","AAOI",671827,"12/31/15",2015,2.077862,1.008842,0.395199,0.237334,33.149275,19.491304,0.731339480462169,0,0.00880313842602534,0,-0.928365843475998,0,-1.43828684725345,0,8.33384693579772,0,8.66862440037516,0
"29","AAOI",671827,"12/31/16",2016,2.627049,1.667984,0.294535,0.132869,25.311565,15.659864,0.96586116298472,0,0.511615711564409,0,-1.22235743745121,0,-2.01839159856062,0,8.33196218186634,0,8.66796557648348,0
"30","AAOI",671827,"12/31/17",2017,3.248529,2.019885,0.264265,0.109406,168.496075,136.500785,1.17820227849577,0,0.703040579099431,0,-1.3308028914152,0,-2.21268954589122,0,8.36584599565261,0,8.68853818977391,0
"31","AAOI",671827,"12/31/18",2018,2.509429,1.113178,0.29506,0.179755,22.973301,-13.067961,0.920055237224068,0,0.107218987628461,0,-1.22057655349272,0,-1.71616046635617,0,8.33139920495061,0,8.66301189176275,0
"49","AAPL",111052,"9/30/09",2009,2.742482,2.331392,0.333909,0.123058,39.101871,36.801024,1.00886334979111,0,0.846465514083107,0,-1.09688677821789,0,-2.09509949003654,0,8.33527600189482,0,8.67159544371077,0
"50","AAPL",111052,"9/30/10",2010,2.011292,1.502268,0.364338,0.129437,38.613161,36.570315,0.698777301642155,0,0.406975966187076,0,-1.00967327077257,0,-2.04456100270197,0,8.33515875204013,0,8.67155590276322,0
"51","AAPL",111052,"9/30/11",2011,1.608438,1.119807,0.341632,0.11943,50.169345,47.613251,0.475263521725584,0,0.113156349029388,0,-1.07402114464013,0,-2.1250248533018,0,8.33792760319012,0,8.67344678730761,0
"52","AAPL",111052,"9/30/12",2012,1.495849,1.03936,0.328596,0,68.929008,65.068993,0.402693938629045,0,0.0386051391110668,0,-1.11292624630759,0,-Inf,0,8.34240614072921,0,8.67642846442014,0
"53","AAPL",111052,"9/30/13",2013,1.678639,1.228824,0.403145,0.081932,77.105373,67.761069,0.51798334604378,0,0.206057614470538,0,-0.908458980259654,0,-2.50186564404373,0,8.34435184460972,0,8.67688751720427,0
"54","AAPL",111052,"9/30/14",2014,1.080113,0.670423,0.51886,0.152239,48.922013,42.491231,0.0770656652924599,0,-0.399846422526871,0,-0.656121181723498,0,-1.88230362459175,0,8.33762911240352,0,8.67257018718207,0
"55","AAPL",111052,"9/30/15",2015,1.108771,0.725096,0.58892,0.221557,41.874948,36.160274,0.103252194710315,0,-0.321451219100291,0,-0.529464927984929,0,-1.50707538625915,0,8.33594105011364,0,8.67148562245346,0
"56","AAPL",111052,"9/30/16",2016,1.352669,1.049401,0.601322,0.27055,31.084432,26.454535,0.302079677721704,0,0.0482195251955016,0,-0.508624714211937,0,-1.30729835489339,0,8.33335074233171,0,8.66982063198912,0
"57","AAPL",111052,"9/30/17",2017,1.276063,0.913117,0.642845,0.308218,24.408553,20.941221,0.243779556744542,0,-0.0908912576380708,0,-0.441851641346325,0,-1.17694795416754,0,8.33174480389832,0,8.66887360338551,0
"58","AAPL",111052,"9/30/18",2018,1.132926,0.771912,0.707029,0.31303,25.858129,22.41158,0.124803666585412,0,-0.258884725091979,0,-0.346683595539242,0,-1.16145624638961,0,8.33209373077765,0,8.66912625643813,0
"141","ABTL",445589,"12/31/11",2011,2.692558,2.575443,0.358251,0.128886,0.328577,0.255022,0.990491671134873,0,0.946021558153668,0,-1.02652142093093,0,-2.04882698626224,0,8.32593064128138,0,8.66531229299172,0
"142","ABTL",445589,"12/31/12",2012,2.75858,2.70486,0.367994,0.122648,0.359799,0.284488,1.01471605457863,0,0.995050154951663,0,-0.99968864529395,0,-2.09843681497398,0,8.32593820183058,0,8.66531737485256,0
"143","ABTL",445589,"12/31/13",2013,2.875029,2.563531,0.26493,0.104884,0.405632,0.340655,1.05606276115496,0,0.941385605010318,0,-1.32828963883332,0,-2.25490030142864,0,8.32594930039627,0,8.66532706163631,0
"144","ABTL",445589,"12/31/14",2014,1.85702,1.598772,0.338819,0.171839,0.557757,0.481271,0.618973052371807,0,0.469235834566823,0,-1.08228923749333,0,-1.76119728704542,0,8.3259861369298,0,8.66535131241827,0
"145","ABTL",445589,"12/31/15",2015,2.411558,2.203495,0.295511,0.175795,0.798671,0.661488,0.880273011657937,0,0.790044736180017,0,-1.21904921778652,0,-1.73843673554622,0,8.3260444706314,0,8.66538239197015,0
"146","ABTL",445589,"12/31/16",2016,2.672666,2.481729,0.276329,0.139538,0.931277,0.682762,0.983076476113412,0,0.908955494680965,0,-1.28616309418194,0,-1.96941831338156,0,8.3260765777279,0,8.66538606074113,0
"147","ABTL",445589,"12/31/17",2017,3.162725,3.054938,0.277098,0.096865,0.662202,0.398527,1.15143399776792,0,1.1167592978186,0,-1.28338404475022,0,-2.33443702244323,0,8.32601142713347,0,8.66533704237298,0
"185","ACIA",353923,"12/31/16",2016,5.731827,5.18834,0.1589,1.020834,72.31921174,48.54982858,1.74603432807291,0,1.64641380015878,0,-1.83948020543947,0,0.0206199402637469,0,8.34321335633506,0,8.67360699334915,0
"186","ACIA",353923,"12/31/17",2017,5.223262,4.274753,0.17865,0.878242,72.31921174,48.54982858,1.65312211093777,0,1.45272632294175,0,-1.72232669451272,0,-0.129833096901315,0,8.34321335633506,0,8.67360699334915,0
"187","ACLS",670942,"12/31/11",2011,4.466486,1.726239,0.203124,1.925587,72.31921174,48.54982858,1.49660196970953,0,0.545945053527,0,-1.59393864898718,0,0.655230856321435,0,8.34321335633506,0,8.67360699334915,0
"188","ACLS",670942,"12/31/13",2013,5.214552,2.337197,0.246402,0.064226,-20.280872,-32.569007,1.65145317872233,0,0.848952348110123,0,-1.4007909304726,0,-2.7453471658466,0,8.32092745559162,0,8.65963519018629,0
"189","ACLS",670942,"12/31/14",2014,3.553591,1.411705,0.260492,2.348033,-3.327869,-7.753134,1.26795864151187,0,0.344798193730745,0,-1.34518312843303,0,0.853577956381567,0,8.32504482069499,0,8.66393020627298,0
"190","ACLS",670942,"12/31/15",2015,5.182947,2.60902,0.347855,1.891724,5.212744,4.221498,1.6453738134173,0,0.958974671897536,0,-1.05596955270401,0,0.637488582610111,0,8.32711267011666,0,8.66599614009882,0
"191","ACLS",670942,"12/31/16",2016,5.043452,2.542666,0.33344,1.766815,4.377042,3.496381,1.61809076826711,0,0.933213136878104,0,-1.09829233985719,0,0.569178490629484,0,8.32691051894887,0,8.66587115998322,0
"192","ACLS",670942,"12/31/17",2017,4.285381,2.632323,0.275713,1.117099,11.990924,10.855911,1.45520946291619,0,0.967866726298284,0,-1.28839480936183,0,0.110735146419258,0,8.32875076200289,0,8.66713891324351,0
"193","ACLS",670942,"12/31/18",2018,4.668059,3.020342,0.255459,0.997811,23.627247,21.55248,1.54074335359036,0,1.10537007000816,0,-1.36469335188233,0,-0.0021913993626093,0,8.33155668552476,0,8.66897864429824,0
"220","ADBE",14099,"12/31/09",2009,2.928915,2.741512,0.328425,0.13732,297.68007,214.785148,1.07463204728111,0,1.00850959301817,0,-1.11344677762657,0,-1.98544131039265,0,8.3954616363571,0,8.70164333915223,0
"221","ADBE",14099,"12/31/10",2010,3.011035,2.829676,0.362205,0.187008,22.985637,17.845554,1.10228387347721,0,1.04016221746843,0,-1.01554492910022,0,-1.67660388229396,0,8.33140217588468,0,8.66834146349624,0
"222","ADBE",14099,"12/31/11",2011,3.015282,2.835085,0.356802,0.168421,21.915357,17.879556,1.10369335814358,0,1.04207191909357,0,-1.03057427291083,0,-1.78128848186081,0,8.33114438272096,0,8.66834730992051,0
"223","ADBE",14099,"12/31/12",2012,3.457487,3.267607,0.336152,0.150211,21.886289,17.444456,1.24054202460755,0,1.18405791272836,0,-1.09019184035997,0,-1.89571430664795,0,8.33113738032542,0,8.66827249470606,0
"224","ADBE",14099,"12/31/13",2013,2.651941,2.473422,0.352173,0.145851,11.412677,6.654322,0.975291824715657,0,0.905602616925221,0,-1.04363274684671,0,-1.92516972633264,0,8.32861112091823,0,8.66641534403851,0
"225","ADBE",14099,"12/31/14",2014,1.845038,1.736382,0.371777,0.140399,12.491763,7.241813,0.612499873486354,0,0.551803638114519,0,-0.989461066823985,0,-1.96326690992291,0,8.32887169404381,0,8.66651654925062,0
"226","ADBE",14099,"12/31/15",2015,2.178347,2.105251,0.402925,0.162643,19.383756,14.094696,0.778566332298112,0,0.74443469993082,0,-0.909004838573355,0,-1.81619766418534,0,8.33053434359976,0,8.66769631774395,0
"227","ADBE",14099,"12/31/16",2016,2.077003,1.989708,0.415241,0.149024,25.888376,21.18188,0.730925989283881,0,0.687987894301622,0,-0.878896204414158,0,-1.90364791218217,0,8.33210101022477,0,8.6689149603978,0
"228","ADBE",14099,"12/31/17",2017,2.054685,1.995132,0.417988,0.129436,33.521841,29.140278,0.720122551527369,0,0.690710213566526,0,-0.872302555003438,0,-2.04456872849802,0,8.33393643930343,0,8.67028164064771,0
"229","ADBE",14099,"12/31/18",2018,1.129248,1.056593,0.501184,0.21977,35.710327,31.827716,0.121551924464003,0,0.0550495807024722,0,-0.690781979853665,0,-1.51517373404402,0,8.33446202922545,0,8.67074272762144,0
"233","ADI",65917,"10/31/09",2009,6.442194,5.475783,0.249379,0.112668,72.31921174,48.54982858,1.86286916532672,0,1.70033527917571,0,-1.3887814513664,0,-2.18330983791773,0,8.34321335633506,0,8.67360699334915,0
"234","ADI",65917,"10/31/10",2010,5.406647,4.778702,0.260836,0.09255,1752.47973,1548.238176,1.68762912252795,0,1.56416896151034,0,-1.34386342164603,0,-2.38000623996263,0,8.67960616940135,0,8.90194364839689,0
"235","ADI",65917,"10/31/11",2011,8.354869,7.506363,0.28085,0.167949,118.231509,106.51041,2.12284448269045,0,2.01575106085441,0,-1.2699345600037,0,-1.78409491709458,0,8.35408150015227,0,8.68347181410185,0
"236","ADI",65917,"10/31/12",2012,8.943768,8.075469,0.258879,0.146183,78.71054,69.537915,2.19095697689921,0,2.08883094791747,0,-1.35139450791304,0,-1.92289601749716,0,8.34473337699715,0,8.67719038957051,0
"237","ADI",65917,"10/31/13",2013,9.59213,8.778178,0.257323,0.136677,62.273259,54.578228,2.26094297059417,0,2.17226886902809,0,-1.35742317387214,0,-1.99013480105407,0,8.34081949314995,0,8.67463756587121,0
"238","ADI",65917,"10/31/14",2014,5.376001,4.601996,0.306398,0.127234,42.359736,36.080934,1.68194478923274,0,1.52649012242549,0,-1.18287036855215,0,-2.06172736819573,0,8.33605726812102,0,8.67147202314598,0
"239","ADI",65917,"10/31/15",2015,3.663437,3.138921,0.281326,0.123242,62.015702,49.940723,1.29840177780017,0,1.1438791102924,0,-1.26824113974473,0,-2.09360537688811,0,8.3407580441498,0,8.67384486509233,0
"240","ADI",65917,"10/31/16",2016,6.354128,5.790274,0.35189,0.21733,19.570437,16.464093,1.8491046804351,0,1.75617961343585,0,-1.04443665222234,0,-1.52633834326453,0,8.33057934077497,0,8.66810390129052,0
"241","ADI",65917,"10/31/17",2017,1.472963,1.087989,0.519351,0.371363,9.006549,6.357839,0.387276018359851,0,0.0843310380885238,0,-0.655175323826393,0,-0.990575258074164,0,8.32802985469203,0,8.66636426596297,0
"242","ADI",65917,"10/31/18",2018,1.502076,1.035679,0.462657,0.30967,12.985013,9.712927,0.406848151262912,0,0.0350572502653925,0,-0.770769320173524,0,-1.17224806463169,0,8.3289907793609,0,8.66694212811365,0
"273","ADSK",185035,"1/31/11",2010,1.959659,1.815341,0.397883,0.338416,72.31921174,48.54982858,0.672770478514384,0,0.596273328857684,0,-0.921597286764552,0,-1.08347937104392,0,8.34321335633506,0,8.67360699334915,0
"274","ADSK",185035,"1/31/12",2011,1.970913,1.831111,0.422693,0.321827,72.31921174,48.54982858,0.678496887165942,0,0.604922886465493,0,-0.8611091317547,0,-1.13374114489815,0,8.34321335633506,0,8.67360699334915,0
"275","ADSK",185035,"1/31/13",2012,1.987108,1.893303,0.416662,0,72.31921174,48.54982858,0.68668031538902,0,0.63832292280985,0,-0.87547993741662,0,-Inf,0,8.34321335633506,0,8.67360699334915,0
"276","ADSK",185035,"1/31/14",2013,2.44553,2.346843,0.525764,0.173057,72.31921174,48.54982858,0.894261868352004,0,0.853071020724274,0,-0.642902836128091,0,-1.75413425898211,0,8.34321335633506,0,8.67360699334915,0
"277","ADSK",185035,"1/31/15",2014,2.645824,2.511246,0.507835,0.162437,7.153846,3.28382,0.972982547985423,0,0.920779044313484,0,-0.677598687313229,0,-1.81746504469213,0,8.32758205310441,0,8.66583452031646,0
"278","ADSK",185035,"1/31/16",2015,1.88127,1.825581,0.706344,0.269741,6.810185,0.060185,0.631947080687774,0,0.601898292534267,0,-0.347652908033019,0,-1.31029303962663,0,8.32749896758143,0,8.66527868973128,0
"279","ADSK",185035,"1/31/17",2016,1.125927,1.076325,0.847106,0.310685,-11.566116,-17.318182,0.11860669635476,0,0.0735524607429682,0,-0.165929444580695,0,-1.16897574183031,0,8.32304612019243,0,8.6622769163012,0
"280","ADT",54871,"9/30/13",2013,0.765172,0.295515,0.564007,0.340563,14.529915,6.478632,-0.267654633826255,0,-1.21903568200298,0,-0.572688616213581,0,-1.0771551484806,0,8.3293636732143,0,8.66638507648955,0
"281","ADT",54871,"9/30/14",2014,0.577684,0.235876,0.703479,0.483458,8.9375,3.520833,-0.548728272614464,0,-1.44444903576876,0,-0.351717253619504,0,-0.726790834459634,0,8.32801316902375,0,8.665875374749,0
"282","ADT",54871,"9/30/15",2015,0.606383,0.273556,0.727858,0.50289,8.6,3.117073,-0.500243479347735,0,-1.29624892487991,0,-0.317649304756196,0,-0.687383820670841,0,8.32793160825262,0,8.66580577678285,0
"305","AEHR",178053,"5/31/12",2012,2.272879,0.969426,0.444244,43.206949,-1004,-1126.75,0.821047309841481,0,-0.0310511352166867,0,-0.811381317947417,0,NA,1,8.04726955897067,0,8.44918198079969,0
"306","AEHR",178053,"5/31/13",2013,1.859498,0.869321,0.544966,45.743901,-60.918367,-67.489796,0.620306558824464,0,-0.140042831820906,0,-0.607031871586039,0,NA,1,8.3109882762154,0,8.65355984658258,0
"307","AEHR",178053,"5/31/14",2014,2.281219,1.016025,0.425031,0,24.538462,19.115385,0.824709949215237,0,0.0158979551527727,0,-0.855593171541328,0,-Inf,0,8.33177607921065,0,8.66855977954006,0
"308","AEHR",178053,"5/31/15",2015,2.192821,1.059979,0.693974,0.254977,-50.453846,-51.492308,0.785188842757371,0,0.0582490966069743,0,-0.36532078315407,0,-1.36658193397005,0,8.31355716356524,0,8.65634759136182,0
"309","AEHR",178053,"5/31/17",2017,3.726281,2.766743,0.456364,0.197786,-6.870206,-7.269912,1.31541068533146,0,1.01767081611528,0,-0.784464542282301,0,-1.62056964086265,0,8.32418589548832,0,8.66401365726372,0
"310","AEHR",178053,"5/31/18",2018,2.642268,1.767492,0.376999,16.47768,3.338346,2.293233,0.971637639259932,0,0.569561592611445,0,-0.975512744057538,0,2.80200673787233,0,8.32665920780907,0,8.66566375267032,0
"311","AEIS",574583,"12/31/11",2011,4.27958,3.02147,0.236303,1.017103,2.228376,1.773296,1.45385487393744,0,1.1057434679269,0,-1.44264039914409,0,0.0169583902075452,0,8.32639058219314,0,8.66557410887405,0
"312","AEIS",574583,"12/31/12",2012,4.328334,2.98737,0.274794,1.023332,1.64384,1.088346,1.46518271047046,0,1.09439340166649,0,-1.29173355293344,0,0.0230639699985511,0,8.32624908868844,0,8.66545600245603,0
"313","AEIS",574583,"12/31/13",2013,3.407807,2.251404,0.288701,0.883977,1.839249,1.621459,1.22606897590805,0,0.811554021609281,0,-1.24236372851599,0,-0.123324234782518,0,8.32629639185959,0,8.66554792871496,0
"314","AEIS",574583,"12/31/14",2014,3.346893,1.808125,0.306183,0.833609,3.020224,2.698024,1.20803245279077,0,0.592290396748262,0,-1.18357231656826,0,-0.181990811496211,0,8.32658222597146,0,8.66573353825867,0
"315","AEIS",574583,"12/31/15",2015,3.101635,2.167818,0.430101,1.226074,3.566086,3.293834,1.13192939180924,0,0.773721131714057,0,-0.843735214154461,0,0.203817194583196,0,8.32671431461042,0,8.66583624648461,0
"316","AEIS",574583,"12/31/16",2016,4.611809,3.812438,0.313991,0.980706,4.159419,3.918107,1.52862018784586,0,1.33826887950622,0,-1.15839095590504,0,-0.0194825585236546,0,8.32685787057818,0,8.66594384996609,0
"317","AEIS",574583,"12/31/17",2017,5.609033,4.691111,0.29001,0.779611,6.328578,6.044837,1.72437833391057,0,1.5456694413985,0,-1.23783987383751,0,-0.248960201648376,0,8.32738251979778,0,8.66631033916376,0
"318","AEIS",574583,"12/31/18",2018,5.153233,4.099511,0.256199,0.698753,5.636233,5.231723,1.63962428470267,0,1.41086769830455,0,-1.36180079272775,0,-0.358457961141007,0,8.32721509389913,0,8.66617023498047,0
"391","AGYS",249502,"3/31/12",2011,1.977913,1.667987,0.439411,0.004869,-20.177381,-24.895238,0.682042248411161,0,0.511617510141195,0,-0.822320085207516,0,-5.32486670178157,0,8.32095264188373,0,8.66096530178698,0
"392","AGYS",249502,"3/31/13",2012,1.972335,1.32169,0.423508,0.000435,-21.956522,-30.403162,0.679218120048906,0,0.278911220739534,0,-0.859182874867737,0,-7.74016452687559,0,8.3205195694021,0,8.66001078019737,0
"393","AGYS",249502,"3/31/14",2013,2.697256,2.558648,0.303947,0.001755,-39.262295,-73.262295,0.992234959934743,0,0.939478993984343,0,-1.19090193488053,0,-6.34528642206431,0,8.31629724291986,0,8.65255201165234,0
"440","AKAM",69211,"12/31/09",2009,2.325662,2.20295,0.167083,0.391531,72.31921174,48.54982858,0.844004729693885,0,0.789797371239445,0,-1.78926458404393,0,-0.937690584055151,0,8.34321335633506,0,8.67360699334915,0
"441","AKAM",69211,"12/31/10",2010,5.914303,5.389126,0.074414,0.237612,72.31921174,48.54982858,1.777373654477,0,1.68438321963925,0,-2.59811118280222,0,-1.43711618771848,0,8.34321335633506,0,8.67360699334915,0
"442","AKAM",69211,"12/31/11",2011,7.561189,7.144334,0.080687,0.240377,72.31921174,48.54982858,2.02302845295728,0,1.96631959500093,0,-2.51717780714118,0,-1.42554675477499,0,8.34321335633506,0,8.67360699334915,0
"443","AKAM",69211,"12/31/12",2012,3.589089,3.234183,0.098004,0.225299,72.31921174,48.54982858,1.27789840985188,0,1.17377634582484,0,-2.322746984818,0,-1.4903268700802,0,8.34321335633506,0,8.67360699334915,0
"444","AKAM",69211,"12/31/13",2013,3.912793,3.594248,0.110983,0,72.31921174,48.54982858,1.36425144124121,0,1.27933478987609,0,-2.1983782425521,0,-Inf,0,8.34321335633506,0,8.67360699334915,0
"445","AKAM",69211,"12/31/14",2014,3.77998,3.256989,0.263951,0.151154,94.836695,63.048696,1.32971871861221,0,1.18080314894728,0,-1.33199179912336,0,-1.88945609432913,0,8.34855834955994,0,8.6760838249217,0
"446","AKAM",69211,"12/31/15",2015,3.769667,3.398989,0.253679,0.147799,104.638908,63.742935,1.32698666864622,0,1.22347803446279,0,-1.37168559073396,0,-1.91190203639079,0,8.35087621327784,0,8.67620226752866,0
"447","AKAM",69211,"12/31/16",2016,3.496954,3.218507,0.262689,0.146368,204.318343,119.383892,1.25189230386261,0,1.16891758743438,0,-1.33678445602611,0,-1.92163128058182,0,8.37414657930501,0,8.68564972007186,0
"448","AKAM",69211,"12/31/17",2017,2.947808,2.56932,0.27672,0.142595,755.504065,377.137195,1.08106184330516,0,0.943641272456949,0,-1.28474911435322,0,-1.94774683473027,0,8.49387421827606,0,8.72828637906313,0
"449","AKAM",69211,"12/31/18",2018,2.094107,1.959178,0.4156,0.285737,50.707969,23.988009,0.739127209519181,0,0.672524997519683,0,-0.878032019757065,0,-1.25268347165533,0,8.33805647020509,0,8.66939706470194,0
"550","ALRM",819790,"12/31/15",2015,5.538361,5.148251,0.247524,0.029634,133.702247,101.073034,1.71169860861198,0,1.63865704534406,0,-1.39624773197768,0,-3.51883292819559,0,8.3577172149666,0,8.68255050466893,0
"551","ALRM",819790,"12/31/16",2016,4.79065,4.293408,0.267932,0.025646,108.147368,73.989474,1.56666610159019,0,1.45708082316122,0,-1.31702206200981,0,-3.66336766494521,0,8.35170453145439,0,8.67794877771781,0
"552","ALRM",819790,"12/31/17",2017,3.683707,3.077613,0.373516,0.191045,23.241473,15.176899,1.30391958211396,0,1.12415429651773,0,-0.984794437308045,0,-1.65524627659108,0,8.33146378802357,0,8.6678824988571,0
"553","ALRM",819790,"12/31/18",2018,3.029932,2.59826,0.370525,0.151933,11.625428,4.181631,1.10854017702522,0,0.954841990223335,0,-0.992834360139158,0,-1.88431564478578,0,8.32866250050433,0,8.66598926908623,0
"567","ALTR",686620,"12/31/17",2017,0.728683,0.637324,0.78952,0.001424,-9.958333,-15.396759,-0.316516483794444,0,-0.450477118497594,0,-0.236330113118385,0,-6.55428546599235,0,8.32343650207726,0,8.66260924798858,0
"568","ALTR",686620,"12/31/18",2018,1.20567,1.034362,0.406514,0.065701,196.89,123.22,0.187035429020175,0,0.0337848115284822,0,-0.900136910242923,0,-2.72264113290725,0,8.3724309684489,0,8.68629778772734,0
"595","AMAT",67102,"10/31/09",2009,2.933268,1.678936,0.25899,0.021087,2.52381,-11.333333,1.07611715984074,0,0.518160259441559,0,-1.3509658280666,0,-3.85909854212026,0,8.32646208769568,0,8.66331169960383,0
"596","AMAT",67102,"10/31/10",2010,2.342452,1.529086,0.311341,0.018733,92.142857,77.619048,0.851198243992003,0,0.424670171277544,0,-1.16686650445694,0,-3.97746860450322,0,8.34792041347242,0,8.67856670333368,0
"597","AMAT",67102,"10/31/11",2011,3.706156,2.782749,0.365125,0.140466,43.847458,39.677966,1.30999522087903,0,1.02343928803438,0,-1.00751551827423,0,-1.9627898123759,0,8.33641383474012,0,8.67208838819339,0
"598","AMAT",67102,"10/31/12",2012,2.252539,1.393819,0.402165,0.1608,14.968421,10.526316,0.812058024445918,0,0.332047461727332,0,-0.910892826812562,0,-1.82759392223727,0,8.32946949032058,0,8.66708217154497,0
"599","AMAT",67102,"10/31/13",2013,2.309456,1.442489,0.411442,0.161588,12.526316,8.210526,0.837011998964235,0,0.366370093721129,0,-0.888087216551207,0,-1.8227053930781,0,8.3288800366344,0,8.66668340400298,0
"600","AMAT",67102,"10/31/14",2014,2.467942,1.711654,0.402763,0.147791,19.631579,15.684211,0.90338460495662,0,0.537460154490288,0,-0.909406979357835,0,-1.91195616542088,0,8.33059407786721,0,8.66796976437022,0
"601","AMAT",67102,"10/31/15",2015,2.438389,1.76514,0.502678,0.296708,19.174757,15.572816,0.891337575345159,0,0.568230007352901,0,-0.687805472917414,0,-1.21500678878631,0,8.33048396454079,0,8.6679506033592,0
"602","AMAT",67102,"10/31/16",2016,2.299835,1.659692,0.504667,0.214482,16.393548,13.883871,0.832837381231295,0,0.506632042984699,0,-0.683856473151089,0,-1.53952946021913,0,8.32981331438409,0,8.66766004358897,0
"603","AMAT",67102,"10/31/17",2017,3.139247,2.33633,0.518564,0.273135,21.590909,19.535354,1.14398296224421,0,0.848581322112008,0,-0.656691825950029,0,-1.29778910053022,0,8.33106622137302,0,8.6686319723389,0
"604","AMAT",67102,"10/31/18",2018,2.019354,1.239196,0.615203,0.298712,22.448718,20.495726,0.702777658285357,0,0.214462782226352,0,-0.485802984339654,0,-1.20827538047932,0,8.33127285911078,0,8.66879704099428,0
"605","AMBA",50129,"1/31/14",2013,5.362384,4.858921,0.189541,3.671474,0.71112,0.676878,1.67940865231853,0,1.58081639680219,0,-1.6631499190228,0,1.30059321631017,0,8.32602327186718,0,8.6653850460274,0
"606","AMBA",50129,"1/31/15",2014,6.977246,6.386544,0.146999,2.777334,1.78773,1.742865,1.94265428304271,0,1.85419327700957,0,-1.91732949494763,0,1.02149147476899,0,8.3262839207368,0,8.66556886193106,0
"607","AMBA",50129,"1/31/16",2015,7.572055,7.114345,0.148945,1.267939,2.814404,2.76202,2.02446449692344,0,1.96211316827391,0,-1.90417816869779,0,0.237392747602322,0,8.32653241675891,0,8.66574457066317,0
"608","AMBA",50129,"1/31/17",2016,8.613409,8.162181,0.112513,1.01401,2.003802,1.952533,2.15332017503743,0,2.099511412675,0,-2.18468650845814,0,0.0139127670533018,0,8.32633622390214,0,8.6656050125355,0
"609","AMBA",50129,"1/31/18",2017,9.265967,8.751315,0.117922,0.954448,0.934488,0.781839,2.22634822558082,0,2.16920397479204,0,-2.13773189003365,0,-0.0466221160850617,0,8.32607735517531,0,8.66540314671697,0
"610","AMBA",50129,"1/31/19",2018,10.496092,9.869052,0.101454,1.105243,-1.06391,-1.295317,2.35100299740722,0,2.28940380020021,0,-2.28814978519779,0,0.100065220295428,0,8.32559338608719,0,8.66504487696809,0
"615","AMD",191397,"12/31/10",2010,2.146953,1.646953,0.795931,0.487712,5.021277,2.984043,0.76404962764632,0,0.498926914054868,0,-0.228242780312064,0,-0.718030211278698,0,8.32706635903699,0,8.66578284472965,0
"616","AMD",191397,"12/31/11",2011,1.82018,1.512965,0.679047,0.406944,4.605882,2.741176,0.598935397297214,0,0.414071301690005,0,-0.387064934378642,0,-0.899079695143801,0,8.32696587799881,0,8.66574097733571,0
"617","AMD",191397,"12/31/12",2012,1.621331,1.168218,0.8655,0.5105,-4.167665,-5.724551,0.483247416849984,0,0.155479510825858,0,-0.144447904365873,0,-0.672364641377417,0,8.32484125856958,0,8.66428048973725,0
"618","AMD",191397,"12/31/13",2013,1.782447,1.192213,0.874568,0.474522,1.813559,0.480226,0.577987139343928,0,0.175811243954942,0,-0.134025228827265,0,-0.745447297412649,0,8.32629017314139,0,8.66535113219865,0
"619","AMD",191397,"12/31/14",2014,1.9,1.290278,0.950358,0.587205,1.988701,0.841808,0.641853886172395,0,0.254857699031925,0,-0.0509165232694401,0,-0.532381286731707,0,8.32633256858869,0,8.66541348831829,0
"620","AMD",191397,"12/31/16",2016,1.879643,1.170134,0.874737,0.432099,-2.160256,-3.012821,0.631081865192761,0,0.157118272166145,0,-0.133832009233739,0,-0.83910055032603,0,8.32532777509405,0,8.6647485433469,0
"621","AMD",191397,"12/31/17",2017,1.764468,1.066622,0.827401,0.394068,2.349206,1.206349,0.567849228519603,0,0.0644966452607888,0,-0.189465816350287,0,-0.931231795743455,0,8.3264198279551,0,8.66547635079225,0
"622","AMD",191397,"12/31/18",2018,1.784274,1.205141,0.722125,0.274363,5.132231,3.727273,0.57901160980842,0,0.186596572545329,0,-0.325557024880707,0,-1.29330323187224,0,8.3270931962965,0,8.66591095788885,0
"673","AMKR",693881,"12/31/10",2010,1.375364,1.032526,0.767365,0.407151,10.085949,6.780285,0.31871842335718,0,0.0320082271340627,0,-0.264792710757732,0,-0.898571154974751,0,8.32829065516183,0,8.66643704414782,0
"674","AMKR",693881,"12/31/11",2011,1.552245,1.141685,0.74713,0.404483,9.539905,5.664377,0.43970227012706,0,0.132505241311305,0,-0.29151607953955,0,-0.905145570560825,0,8.32815873061504,0,8.6662447861777,0
